Hospital_Type,Number_of_Patients,Number_of_Staff,Avg_Patient_Load_Last_Month,Hospital_Location,Supply_Chain_Efficiency,Avg_Monthly_PPE_Consumption,Emergency_Cases_Last_Week,Days_Since_Last_PPE_Replenishment,Budget_Allocation_for_PPE,PPE_Kits_Available
Specialty,160,153,226,Urban,2,883,23,20,35.34,595
General,185,126,582,Urban,3,111,21,14,85.68,230
General,411,108,267,Rural,2,503,48,19,14.51,204
Specialty,235,58,691,Urban,2,912,13,7,45.69,505
Specialty,193,132,393,Urban,2,803,41,1,43.3,428
Specialty,121,47,944,Urban,2,331,44,7,35.63,27
Emergency,178,116,737,Suburban,3,704,43,0,92.06,408
Emergency,413,56,442,Urban,1,829,26,25,77.58,321
General,310,156,409,Rural,5,377,32,16,15.75,371
Specialty,52,101,761,Rural,1,452,21,18,74.32,280
General,498,75,627,Suburban,1,402,28,4,57.46,230
General,437,104,639,Rural,5,640,18,29,91.08,405
General,153,21,518,Rural,2,569,18,21,38.17,187
General,273,77,543,Suburban,3,912,5,19,61.67,548
Specialty,369,126,784,Urban,3,176,44,15,55.07,84
General,411,142,657,Suburban,1,620,18,6,54.06,517
Specialty,403,187,939,Urban,5,123,12,6,51.05,398
Specialty,59,183,335,Urban,4,114,25,17,28.51,297
Emergency,454,133,538,Rural,2,775,21,17,78.01,506
Specialty,433,126,313,Suburban,1,624,20,1,50.62,449
Emergency,351,56,184,Rural,3,446,35,14,96.27,159
Specialty,280,98,893,Rural,5,271,1,13,33.47,322
Specialty,268,111,843,Urban,5,968,46,17,71.45,466
Specialty,460,37,184,Rural,1,426,43,28,94.66,0
Emergency,115,117,588,Suburban,4,811,29,8,69.71,500
Emergency,474,82,164,Rural,3,584,26,13,88.41,317
General,161,169,745,Rural,1,588,6,4,84.47,594
Emergency,62,158,762,Urban,4,561,19,10,42.41,527
Emergency,442,23,726,Suburban,5,477,49,7,64.01,71
Emergency,469,154,163,Rural,2,687,30,4,24.06,571
Emergency,135,80,442,Urban,3,263,22,28,58.2,135
General,283,126,974,Rural,3,471,12,10,30.74,392
Emergency,139,73,451,Suburban,4,672,16,4,76.94,425
Specialty,363,107,257,Rural,1,523,3,16,57.53,419
Specialty,103,87,688,Rural,5,856,13,21,47.01,511
Emergency,61,148,590,Urban,4,576,19,3,34.19,521
Emergency,258,74,757,Rural,2,481,12,14,99.88,293
Specialty,63,22,954,Urban,2,254,2,18,16.45,133
Specialty,170,185,562,Suburban,2,356,25,21,13.92,341
General,467,140,324,Rural,4,855,25,1,29.55,642
Specialty,486,148,412,Suburban,5,773,17,23,97.4,546
Specialty,426,121,714,Suburban,3,167,31,16,98.13,147
Emergency,69,57,958,Rural,1,443,13,11,68.94,232
Specialty,124,104,912,Urban,3,376,46,24,89.21,130
General,449,176,565,Suburban,5,772,2,23,29.26,705
Specialty,292,152,187,Suburban,3,490,0,16,97.48,536
Emergency,272,111,982,Rural,4,548,25,9,22.85,406
Emergency,119,40,402,Rural,2,358,23,27,19.1,98
Specialty,361,128,779,Rural,5,406,48,24,20.1,197
Emergency,260,66,534,Rural,5,946,34,17,61.58,443
General,150,103,781,Rural,3,194,13,18,80.29,253
General,235,102,234,Rural,4,563,2,17,43.0,480
Specialty,181,54,149,Urban,3,345,12,12,98.01,208
Specialty,160,88,531,Suburban,3,832,46,13,49.1,378
Specialty,430,148,439,Urban,5,734,49,23,23.54,406
Emergency,181,159,446,Urban,3,286,13,15,51.94,361
General,69,46,745,Rural,2,873,20,17,71.11,393
General,443,75,446,Suburban,3,884,25,25,84.9,392
Emergency,73,42,748,Urban,2,472,2,17,51.29,233
General,276,172,344,Rural,5,671,39,15,63.42,470
Specialty,203,40,208,Rural,4,505,3,16,34.06,311
Specialty,342,80,924,Suburban,2,507,35,6,68.13,243
Specialty,279,82,898,Urban,4,224,42,11,98.74,44
General,359,141,632,Urban,4,436,0,1,14.41,489
Specialty,408,71,189,Urban,2,440,39,9,89.79,189
Emergency,454,107,395,Rural,5,662,46,4,60.61,354
Emergency,251,172,211,Suburban,1,277,32,20,32.69,303
General,87,74,912,Suburban,4,750,6,2,95.94,556
Emergency,479,65,688,Urban,4,938,10,18,53.5,549
Emergency,309,51,276,Rural,5,269,26,12,39.85,121
General,237,74,442,Urban,5,138,13,11,26.33,161
Specialty,106,115,759,Suburban,3,168,21,2,32.0,247
Specialty,478,152,200,Rural,5,335,15,5,84.96,428
Specialty,69,55,857,Urban,4,659,45,13,65.3,203
General,322,129,728,Urban,2,480,11,3,92.19,412
Emergency,168,196,703,Rural,1,156,48,12,30.88,202
Specialty,120,125,500,Suburban,3,376,45,18,20.9,210
Specialty,53,77,127,Rural,2,949,9,17,10.55,577
General,270,58,636,Urban,1,198,23,28,55.71,27
Specialty,63,99,157,Urban,1,626,45,2,99.85,272
General,52,116,597,Urban,1,424,17,19,72.55,330
Emergency,265,132,396,Urban,2,560,21,5,37.76,443
General,278,80,233,Suburban,3,278,8,15,88.92,236
General,385,156,430,Suburban,3,943,16,19,80.36,647
General,235,25,348,Urban,1,673,37,23,11.39,184
General,104,128,649,Suburban,2,218,39,2,83.52,198
Emergency,437,54,174,Suburban,1,568,12,11,37.05,325
Emergency,425,58,753,Suburban,5,648,49,18,23.47,173
Specialty,303,169,933,Urban,3,745,36,18,30.37,508
Emergency,73,188,267,Rural,4,554,5,23,52.17,597
Emergency,211,137,870,Rural,1,125,20,3,48.24,253
Specialty,207,24,602,Rural,5,589,35,0,36.0,244
Emergency,131,189,984,Urban,3,107,6,1,25.5,399
General,452,106,454,Suburban,2,615,35,12,78.6,307
General,208,95,324,Suburban,3,632,24,29,99.11,341
Specialty,237,177,763,Urban,2,248,10,25,80.0,362
Specialty,109,76,630,Urban,2,587,43,28,36.63,182
Specialty,452,146,245,Rural,1,124,13,12,32.03,255
General,354,48,340,Rural,1,754,44,29,29.59,151
Emergency,368,184,983,Urban,3,856,28,1,22.3,647
General,415,106,992,Rural,5,654,9,29,59.62,466
Specialty,260,160,443,Suburban,3,524,49,18,64.49,323
Emergency,455,179,848,Urban,4,392,47,21,73.5,315
Emergency,201,65,134,Urban,2,284,4,23,71.22,209
General,158,135,801,Suburban,2,653,7,15,36.31,461
Specialty,125,131,100,Suburban,1,530,45,11,39.73,289
General,79,170,252,Suburban,5,703,4,0,71.34,692
Emergency,363,64,528,Rural,1,416,23,8,41.45,169
General,166,164,607,Urban,4,497,39,16,29.14,333
General,464,123,225,Rural,3,423,25,9,43.69,293
Specialty,405,104,590,Suburban,3,664,5,17,34.49,499
Specialty,241,153,581,Rural,5,695,15,18,17.95,559
Emergency,68,127,444,Suburban,1,645,35,6,84.71,363
General,481,37,837,Rural,1,175,11,24,86.78,44
General,222,113,320,Rural,4,964,10,18,29.78,621
General,277,169,822,Suburban,3,808,2,23,15.83,712
Emergency,399,52,124,Rural,1,585,43,14,76.49,178
Emergency,232,177,627,Urban,5,897,36,8,29.04,644
Specialty,162,145,281,Rural,3,187,5,9,45.41,389
Specialty,232,179,598,Rural,4,846,18,22,15.77,692
Specialty,195,189,940,Urban,5,331,17,19,30.36,453
General,368,141,740,Suburban,2,106,15,19,81.36,257
General,165,157,141,Urban,4,903,22,3,82.4,674
Specialty,162,134,580,Rural,5,649,42,5,28.64,378
General,300,183,947,Suburban,1,151,36,3,40.23,231
Specialty,300,181,847,Rural,2,754,8,4,22.08,693
Emergency,352,47,971,Rural,4,495,2,8,16.68,358
Specialty,362,30,538,Urban,1,320,7,11,99.3,138
Emergency,167,186,501,Urban,2,527,37,22,69.0,390
General,350,66,645,Suburban,3,851,3,7,58.79,526
Specialty,210,146,444,Suburban,1,242,11,20,78.89,294
General,450,166,992,Suburban,5,960,43,4,85.61,661
Emergency,247,137,144,Rural,4,462,30,28,82.6,318
Emergency,309,162,745,Urban,2,481,24,10,11.49,422
Emergency,197,145,120,Urban,1,660,15,22,26.81,513
General,289,175,733,Urban,3,376,41,10,68.94,333
General,96,171,169,Suburban,4,370,13,12,43.82,468
General,448,91,963,Urban,4,113,12,13,98.42,202
General,247,126,972,Urban,1,397,40,27,69.89,172
Emergency,96,156,147,Urban,3,563,6,7,96.09,590
Emergency,127,194,590,Suburban,2,626,11,24,28.13,610
Specialty,173,52,650,Urban,1,333,36,29,87.76,10
Specialty,124,38,386,Suburban,2,674,49,17,38.92,109
General,408,93,109,Urban,4,807,3,18,99.06,560
Emergency,186,187,641,Urban,2,126,1,11,24.19,441
Emergency,139,194,855,Urban,3,570,34,11,56.47,516
Emergency,449,176,373,Suburban,5,192,43,17,81.36,266
Specialty,374,197,699,Suburban,3,716,2,9,48.94,735
Specialty,110,117,855,Urban,2,408,3,6,52.13,440
Emergency,187,160,480,Rural,1,151,37,27,98.77,119
Emergency,99,148,428,Suburban,4,418,11,17,48.28,443
Emergency,308,181,578,Suburban,5,280,18,11,64.37,451
Specialty,156,112,114,Urban,1,668,9,13,14.91,502
Emergency,162,195,615,Rural,1,219,0,14,85.8,469
Emergency,399,67,290,Urban,3,919,16,15,68.34,493
General,303,196,267,Suburban,2,974,15,1,46.36,801
General,167,83,620,Suburban,3,142,8,29,11.46,135
Specialty,247,80,720,Urban,2,746,8,29,63.25,399
Emergency,386,176,236,Urban,3,984,8,17,11.14,776
Emergency,414,58,253,Rural,1,359,11,11,10.11,181
General,100,147,487,Rural,4,296,40,15,65.45,210
Specialty,294,107,308,Suburban,2,744,14,12,27.01,517
General,452,45,371,Rural,5,354,1,19,27.27,269
General,475,36,242,Rural,5,831,10,16,68.79,433
General,84,90,710,Suburban,1,435,10,17,14.83,307
General,351,32,988,Suburban,3,652,7,2,38.21,382
Emergency,459,88,919,Suburban,3,601,31,22,23.45,294
Emergency,118,45,168,Suburban,1,999,5,9,62.22,554
General,398,68,346,Urban,5,354,19,0,69.56,241
Specialty,369,26,360,Suburban,5,613,38,5,74.9,154
Specialty,470,77,887,Suburban,3,806,34,2,32.97,390
Specialty,98,68,178,Suburban,2,341,7,18,18.03,234
Specialty,454,122,757,Rural,4,248,49,3,17.08,173
General,123,72,722,Suburban,2,809,48,28,48.35,249
Emergency,241,81,869,Urban,5,398,42,19,95.13,154
Specialty,310,36,704,Urban,2,856,33,22,29.6,271
General,405,190,624,Suburban,4,949,18,2,33.11,797
Specialty,119,44,871,Urban,2,719,6,7,19.08,417
Specialty,139,150,720,Rural,2,552,30,7,64.5,409
General,309,48,429,Suburban,2,492,17,26,71.19,177
Emergency,175,136,288,Urban,2,311,39,28,67.86,163
Emergency,280,179,194,Urban,1,767,13,6,87.5,681
General,344,45,716,Suburban,5,637,38,1,53.78,247
Emergency,468,143,107,Urban,4,693,35,20,22.1,433
General,178,163,166,Suburban,5,694,16,5,36.05,655
General,329,44,595,Urban,1,230,36,27,69.62,0
General,362,73,290,Rural,1,428,43,15,65.18,110
Emergency,149,175,465,Urban,1,711,8,9,57.79,646
General,375,92,867,Urban,1,355,19,3,71.47,263
Specialty,346,139,620,Suburban,2,578,44,12,67.37,364
Emergency,231,75,216,Urban,5,660,27,9,89.32,374
Emergency,223,84,366,Suburban,3,162,49,20,62.74,0
Emergency,365,112,710,Rural,4,410,19,13,80.07,365
Emergency,413,105,584,Suburban,1,506,40,8,32.38,254
Specialty,237,99,608,Suburban,5,901,35,10,71.04,486
Emergency,106,188,397,Urban,1,204,26,22,91.2,318
Emergency,80,127,263,Rural,1,716,7,17,44.72,520
General,133,198,475,Suburban,1,936,31,10,80.12,723
Emergency,201,137,752,Urban,1,114,0,16,75.23,294
Specialty,85,176,367,Urban,1,786,16,1,15.36,692
Specialty,262,102,648,Suburban,4,358,8,2,62.34,438
Specialty,463,166,173,Urban,5,822,19,10,21.72,671
Specialty,457,188,607,Suburban,1,511,44,17,97.06,368
Emergency,413,192,172,Suburban,1,358,31,26,83.03,318
Emergency,155,34,407,Suburban,1,713,1,2,19.88,421
Specialty,463,150,298,Rural,1,359,31,25,20.96,238
Specialty,391,158,229,Suburban,2,955,44,14,63.5,547
Emergency,269,193,857,Urban,2,770,8,10,41.04,778
Specialty,440,49,923,Rural,3,144,29,10,13.14,27
General,212,76,671,Urban,1,912,19,27,58.75,430
Specialty,488,165,890,Rural,3,862,37,29,44.91,514
Specialty,269,198,714,Rural,4,430,0,27,19.1,561
General,319,147,907,Rural,3,264,4,24,82.17,384
General,169,67,931,Rural,5,292,34,19,92.36,101
Emergency,443,155,586,Urban,2,620,35,27,78.09,416
Emergency,385,41,952,Suburban,2,500,0,24,84.02,273
General,449,25,250,Urban,1,473,13,10,29.48,196
General,231,123,768,Suburban,1,164,8,18,33.72,226
Emergency,155,55,305,Urban,4,486,29,27,28.77,159
Specialty,266,98,278,Rural,4,594,23,0,78.86,383
General,254,135,296,Rural,5,893,3,26,95.31,630
Emergency,119,76,834,Suburban,1,792,49,4,74.52,313
Specialty,93,68,188,Suburban,1,514,13,9,89.33,276
General,378,192,898,Urban,4,893,24,9,67.48,731
Specialty,350,101,533,Suburban,4,890,3,13,44.89,622
Emergency,277,85,887,Urban,4,129,24,1,48.32,170
General,233,96,847,Suburban,2,365,9,3,16.78,306
Specialty,156,64,282,Suburban,3,427,34,1,12.83,210
General,133,98,308,Suburban,3,591,6,17,72.59,447
Specialty,387,39,592,Rural,1,316,41,12,49.46,12
Emergency,299,142,229,Rural,2,419,12,18,59.7,421
Emergency,412,86,764,Urban,4,498,3,4,60.19,435
General,490,102,112,Suburban,1,990,49,19,34.96,358
Specialty,70,22,733,Urban,2,204,42,1,52.83,0
General,245,83,970,Suburban,5,795,35,10,52.37,414
General,227,59,831,Rural,2,429,13,29,44.96,195
Specialty,466,78,205,Rural,1,759,17,29,83.86,356
Specialty,56,81,474,Suburban,3,716,7,25,50.6,432
Specialty,119,151,681,Suburban,4,146,31,17,64.33,238
Emergency,176,79,806,Rural,5,698,26,29,90.6,321
General,448,135,797,Rural,2,920,41,5,87.96,495
General,209,94,198,Urban,1,740,36,22,90.14,292
Emergency,297,141,693,Rural,1,869,22,27,34.3,534
Specialty,252,126,686,Suburban,4,413,6,9,13.15,474
Emergency,197,115,985,Urban,1,246,11,21,33.5,289
Emergency,192,110,951,Suburban,1,561,24,22,35.08,337
Emergency,481,177,291,Urban,4,683,2,16,91.84,657
General,248,149,424,Suburban,5,585,25,21,68.43,434
Emergency,454,81,825,Rural,3,751,3,10,17.35,540
General,475,68,926,Suburban,3,509,41,18,22.18,188
General,203,156,566,Urban,2,126,35,16,24.01,159
General,425,111,993,Suburban,5,128,14,23,66.74,225
Specialty,433,178,466,Urban,2,370,31,3,76.19,392
General,191,143,417,Suburban,3,785,28,25,87.37,507
General,362,80,243,Rural,4,600,9,23,94.66,408
Specialty,214,67,483,Rural,1,352,20,25,28.15,115
General,363,172,315,Suburban,3,484,15,13,37.88,511
Emergency,70,183,460,Suburban,5,159,46,26,31.63,216
Emergency,131,155,423,Suburban,3,206,18,19,42.29,284
General,118,77,114,Urban,5,319,28,3,92.32,193
Specialty,180,120,316,Suburban,5,540,17,27,61.76,403
Emergency,136,131,591,Suburban,5,870,43,13,76.44,495
Specialty,267,192,646,Urban,2,982,15,25,54.11,738
Specialty,470,81,282,Rural,4,757,0,3,12.6,571
Emergency,354,58,369,Suburban,3,663,47,5,15.78,194
Specialty,452,77,566,Suburban,4,671,1,29,58.41,445
Emergency,420,118,969,Rural,1,645,14,8,74.69,506
Specialty,394,63,711,Rural,3,195,38,20,29.38,0
Emergency,390,48,618,Urban,4,188,27,11,74.97,45
General,433,78,641,Suburban,4,927,0,28,82.96,578
Emergency,445,90,566,Suburban,1,330,4,25,47.07,316
Emergency,494,111,404,Urban,5,374,41,29,77.18,188
Emergency,474,28,243,Rural,3,345,21,7,46.36,130
Emergency,210,146,210,Urban,3,210,35,23,71.05,183
Specialty,227,153,331,Rural,1,333,45,3,78.76,272
General,166,176,790,Urban,5,377,12,26,99.27,434
Emergency,245,164,683,Rural,3,576,0,25,41.09,583
Specialty,432,163,821,Urban,3,516,15,24,46.99,444
General,376,150,831,Rural,3,777,40,24,24.91,464
General,135,40,691,Rural,5,227,21,4,28.37,120
General,338,83,599,Rural,1,336,31,5,72.41,178
General,130,109,694,Rural,3,902,15,4,92.53,604
Emergency,201,55,653,Rural,4,718,14,18,45.51,398
Emergency,110,81,372,Suburban,5,227,45,26,26.19,19
Specialty,110,189,802,Rural,2,806,41,7,35.66,618
Specialty,403,95,272,Suburban,1,950,11,8,50.95,624
Specialty,77,189,106,Rural,4,493,0,14,36.16,596
General,491,32,254,Suburban,3,574,16,3,31.02,295
General,92,30,621,Suburban,2,754,40,24,76.24,199
Emergency,218,73,645,Urban,1,494,49,8,10.71,124
General,472,35,647,Rural,5,210,27,6,58.53,96
General,135,27,617,Urban,2,189,6,7,81.44,139
General,226,123,314,Urban,2,862,8,14,33.96,613
Specialty,66,78,233,Rural,4,379,21,18,64.3,246
Specialty,147,76,384,Urban,1,432,25,14,70.2,162
Emergency,247,59,225,Rural,4,323,11,4,68.95,279
General,147,149,538,Urban,4,200,6,18,50.13,371
General,114,113,948,Rural,3,231,45,6,41.19,106
Emergency,379,157,785,Rural,5,112,46,5,85.23,180
General,390,63,251,Rural,2,556,14,26,78.26,235
General,54,158,430,Suburban,1,540,37,18,38.91,341
Specialty,51,99,637,Urban,5,197,20,24,19.27,196
Emergency,71,100,482,Suburban,5,219,13,27,16.46,213
Emergency,161,21,214,Urban,1,392,1,16,18.48,193
Emergency,106,197,993,Urban,5,915,7,9,62.46,840
Emergency,115,159,581,Urban,3,810,44,18,14.65,477
Specialty,379,134,383,Suburban,5,100,5,10,40.32,332
Specialty,147,109,998,Urban,3,671,36,14,77.79,349
General,193,42,174,Suburban,2,349,36,9,36.49,79
General,417,165,265,Rural,2,751,32,10,78.7,512
General,484,81,288,Urban,4,248,40,22,77.09,74
General,174,132,177,Urban,3,494,5,2,32.12,503
Specialty,216,147,701,Rural,2,143,25,29,75.59,172
Emergency,135,81,787,Rural,5,982,38,2,77.3,499
Specialty,125,57,120,Urban,1,797,40,17,45.77,266
General,393,185,665,Rural,1,719,36,24,28.94,467
Specialty,473,80,283,Suburban,3,143,13,10,56.91,173
Emergency,343,148,970,Suburban,4,177,36,19,92.93,198
Emergency,493,192,321,Urban,5,325,7,25,67.57,459
Specialty,108,175,926,Suburban,3,261,38,28,25.56,224
Specialty,187,168,427,Suburban,1,892,12,21,71.45,669
Specialty,148,141,278,Urban,3,352,12,17,48.45,365
General,241,129,887,Rural,5,231,39,24,63.24,152
Specialty,292,32,211,Urban,2,547,42,14,76.07,137
Specialty,368,174,835,Suburban,5,983,27,6,56.35,716
Specialty,98,119,825,Urban,2,986,17,9,83.26,592
Emergency,497,154,158,Urban,2,573,18,20,74.99,452
Emergency,81,41,426,Suburban,2,755,37,22,65.36,221
General,440,93,720,Suburban,3,877,31,29,23.57,402
General,326,151,996,Urban,1,208,21,19,85.24,259
Emergency,69,42,768,Suburban,3,805,1,28,94.23,406
Emergency,203,138,290,Suburban,1,134,12,9,22.33,242
Emergency,432,89,299,Suburban,5,566,22,12,53.94,351
Specialty,117,103,411,Suburban,4,374,24,14,33.3,257
Specialty,415,120,807,Suburban,5,286,27,22,77.91,274
Emergency,421,103,134,Suburban,3,342,10,17,74.95,337
Specialty,263,180,478,Rural,3,363,32,22,22.68,312
Specialty,192,47,486,Urban,1,621,23,3,88.93,251
General,425,155,857,Suburban,3,777,1,19,26.29,664
Emergency,281,20,336,Urban,2,640,29,16,81.75,225
Emergency,262,184,715,Rural,3,882,16,27,51.13,691
Specialty,128,82,618,Suburban,1,186,39,2,39.54,65
Emergency,263,41,382,Urban,1,634,33,20,24.24,174
General,165,89,100,Suburban,2,309,37,20,25.09,129
General,141,144,830,Suburban,1,145,21,1,69.57,266
General,319,168,563,Suburban,4,566,4,3,59.54,664
Emergency,460,115,329,Suburban,5,639,47,0,20.99,330
Emergency,430,182,271,Suburban,3,125,39,14,20.14,227
Emergency,217,98,186,Suburban,4,365,15,24,16.51,260
Emergency,107,24,652,Suburban,3,274,12,0,76.94,163
Emergency,333,79,222,Rural,4,615,25,5,74.07,370
General,75,139,942,Rural,3,410,30,6,15.26,355
Specialty,418,65,397,Suburban,2,421,38,18,60.42,136
General,496,197,984,Suburban,1,678,47,11,17.62,502
Emergency,115,195,789,Rural,1,234,22,0,91.34,446
General,458,153,674,Rural,2,154,47,6,91.64,150
Emergency,297,75,583,Rural,4,642,11,18,72.84,391
Emergency,303,129,264,Suburban,5,685,13,12,93.36,524
General,436,176,798,Urban,4,630,17,25,83.03,555
Emergency,93,123,482,Urban,1,255,26,11,84.57,237
Specialty,146,96,308,Urban,5,948,27,11,61.27,521
Emergency,91,165,838,Urban,3,767,17,21,37.55,618
Specialty,276,21,531,Suburban,5,246,15,12,29.6,101
Specialty,311,27,488,Urban,4,584,15,27,39.45,204
Emergency,216,94,659,Rural,2,698,12,13,66.56,441
General,485,144,323,Rural,3,119,28,21,25.54,155
Specialty,328,57,102,Urban,4,368,8,29,33.28,192
General,138,195,471,Rural,3,432,25,11,52.13,489
Specialty,428,46,786,Suburban,5,654,27,19,30.97,294
Emergency,227,39,545,Urban,1,500,40,11,62.98,138
Emergency,476,159,710,Urban,4,405,12,26,93.09,408
Specialty,452,62,215,Suburban,2,127,35,5,77.33,24
Emergency,246,50,369,Rural,5,566,8,26,69.98,302
Specialty,356,110,546,Suburban,4,359,46,9,62.44,182
Emergency,316,80,467,Suburban,2,633,13,19,53.92,344
General,317,128,352,Rural,4,986,11,28,26.79,627
Emergency,123,110,416,Suburban,5,200,31,23,90.52,162
General,57,182,514,Rural,4,650,37,8,32.37,490
Emergency,457,114,194,Rural,3,901,2,1,18.22,707
General,346,162,884,Suburban,5,452,15,6,77.5,493
Emergency,213,163,991,Rural,4,399,19,8,25.81,407
General,134,32,123,Suburban,1,781,31,24,43.47,186
Specialty,121,132,727,Rural,4,395,22,11,12.55,387
Specialty,104,54,762,Urban,3,452,16,4,22.34,233
General,442,168,949,Rural,2,229,15,0,25.59,394
Emergency,96,177,149,Rural,2,255,37,21,14.9,260
General,448,67,601,Suburban,2,173,7,14,69.1,137
Emergency,481,54,817,Rural,1,441,18,7,85.33,216
Specialty,287,105,597,Urban,3,564,29,0,43.6,386
Emergency,153,185,434,Urban,5,189,33,17,88.71,304
Specialty,259,178,178,Rural,2,678,13,12,29.2,604
Emergency,91,171,681,Rural,3,554,21,28,39.29,464
Emergency,365,133,126,Urban,4,847,43,0,23.57,512
Emergency,317,196,370,Suburban,1,811,16,4,65.85,696
General,435,119,661,Urban,3,431,14,17,47.79,386
General,312,179,903,Urban,3,838,49,15,65.2,521
Specialty,385,118,346,Rural,5,447,47,25,78.55,162
Specialty,436,22,875,Rural,3,332,31,9,59.11,68
General,414,104,690,Urban,5,877,12,29,66.49,537
Specialty,308,144,486,Suburban,1,697,20,3,94.17,531
General,332,157,801,Urban,1,201,48,0,36.92,184
Emergency,163,102,658,Urban,4,580,39,22,42.32,257
Specialty,412,44,460,Suburban,5,313,32,7,74.59,149
Specialty,89,87,965,Urban,5,207,26,4,65.02,155
General,466,80,587,Urban,2,264,34,1,26.07,140
Specialty,269,48,451,Rural,2,702,15,23,43.85,330
Specialty,178,146,800,Suburban,4,803,27,16,52.11,551
Emergency,57,38,355,Rural,1,434,33,6,47.75,116
Specialty,150,190,321,Rural,2,185,46,16,26.04,206
Emergency,465,93,983,Suburban,3,833,0,27,93.2,535
General,429,80,852,Suburban,1,974,40,5,78.61,425
Specialty,225,190,880,Urban,3,523,47,28,53.32,375
Emergency,156,172,100,Rural,5,712,30,21,71.21,528
General,150,39,645,Suburban,1,837,35,14,90.76,332
Specialty,309,67,545,Rural,4,463,43,4,22.26,191
General,415,106,178,Rural,5,159,32,14,32.53,86
Specialty,295,171,335,Suburban,5,581,32,17,58.84,489
General,324,158,433,Urban,3,349,38,17,81.91,278
General,81,129,988,Rural,5,659,17,24,13.26,452
Emergency,186,47,448,Suburban,2,216,22,20,98.56,78
General,61,78,197,Urban,1,838,22,20,50.94,406
Specialty,444,152,181,Rural,2,973,14,22,42.33,664
Specialty,351,70,601,Suburban,3,644,25,5,36.35,359
Emergency,424,168,576,Rural,3,143,29,1,25.69,312
Specialty,65,31,803,Suburban,1,608,24,26,81.24,180
Specialty,178,69,864,Suburban,5,264,44,16,95.99,52
Specialty,112,151,649,Rural,4,467,15,20,47.23,426
General,158,132,113,Rural,3,956,38,3,95.72,595
General,424,189,491,Suburban,1,391,47,11,84.14,317
Specialty,70,185,446,Urban,4,948,44,18,53.29,605
Emergency,207,172,409,Rural,5,955,13,1,70.66,796
General,318,33,485,Suburban,3,997,16,25,49.15,460
Emergency,211,51,308,Suburban,1,898,11,1,60.29,497
Specialty,309,158,456,Urban,1,975,28,13,15.22,655
Specialty,461,165,700,Urban,1,836,31,14,72.66,551
General,151,174,667,Urban,3,385,23,19,14.75,412
Specialty,272,74,193,Rural,4,303,12,1,83.54,280
General,108,139,192,Suburban,1,783,19,3,84.25,556
Specialty,296,94,439,Suburban,5,623,14,18,31.34,423
Specialty,177,40,696,Suburban,1,918,3,8,39.13,466
General,332,191,544,Urban,4,220,33,6,53.32,334
General,374,152,856,Suburban,3,855,27,29,63.7,507
General,74,106,121,Rural,1,763,49,12,35.86,362
Specialty,180,188,390,Urban,1,763,1,26,63.32,653
Specialty,402,78,584,Urban,5,287,46,11,36.8,138
Emergency,245,108,883,Urban,5,112,29,2,14.99,181
General,330,169,405,Urban,1,702,25,12,10.23,527
Specialty,453,102,733,Rural,1,299,46,14,19.1,107
Specialty,467,84,227,Suburban,5,685,25,13,81.3,383
General,203,83,724,Rural,4,867,19,23,96.53,447
Emergency,431,90,372,Suburban,2,555,41,8,48.43,250
General,182,23,947,Rural,2,547,27,12,56.14,182
Emergency,276,162,541,Urban,1,887,19,22,23.22,642
Specialty,238,123,602,Urban,5,939,10,21,59.59,662
Emergency,314,169,229,Rural,3,940,9,3,23.02,773
Specialty,421,194,231,Rural,3,170,22,20,65.01,360
General,483,112,696,Suburban,2,689,36,7,93.99,410
General,183,193,581,Rural,4,895,40,2,27.61,672
General,260,161,961,Rural,2,229,18,1,78.81,387
Emergency,109,197,489,Suburban,1,988,44,18,12.12,667
Specialty,477,167,692,Suburban,4,142,17,27,43.79,268
General,426,197,424,Suburban,3,619,48,22,19.97,409
General,444,131,168,Rural,5,112,26,7,41.72,205
Specialty,499,180,759,Suburban,5,824,5,16,25.62,722
General,480,138,547,Urban,1,722,9,12,43.6,577
Specialty,413,78,627,Urban,2,902,1,6,47.58,571
Specialty,413,62,918,Urban,1,634,23,8,37.05,337
Specialty,262,31,716,Rural,5,401,37,11,69.1,81
Specialty,265,59,264,Urban,3,865,27,28,92.7,388
Specialty,275,137,587,Rural,5,626,27,13,46.05,411
Emergency,180,39,812,Rural,4,741,44,13,27.31,221
General,125,185,808,Urban,5,672,49,14,34.37,443
Emergency,335,150,525,Suburban,5,214,38,2,86.86,288
General,326,175,796,Rural,4,559,1,14,61.45,656
Emergency,205,109,933,Urban,2,931,45,18,50.95,377
Specialty,297,113,364,Rural,5,604,4,23,23.47,506
General,267,32,974,Suburban,1,407,49,19,50.48,0
General,239,85,711,Suburban,5,424,10,13,35.06,349
Emergency,466,56,441,Urban,1,678,9,7,94.88,406
Emergency,212,196,931,Rural,4,860,42,4,89.57,650
General,229,85,825,Rural,5,274,1,29,17.55,282
Emergency,83,55,377,Rural,4,950,14,18,56.5,479
Emergency,90,45,773,Rural,4,613,38,3,30.26,261
Emergency,356,94,538,Urban,2,271,40,13,46.97,108
Specialty,480,127,256,Suburban,5,601,36,15,88.92,382
Specialty,387,187,521,Urban,1,433,6,19,57.48,524
Emergency,363,62,350,Rural,1,383,19,23,40.08,136
Emergency,124,169,977,Rural,5,574,33,5,28.71,463
